visitor_id,group,signed_up
4138,B,0
4139,B,1
4140,A,0
4141,B,0
4142,A,0
4143,A,0
4144,B,0
4145,A,0
4146,B,0
4147,B,0
4148,B,0
4149,B,0
4150,A,0
4151,B,0
4152,A,0
4153,B,0
4154,A,0
4155,B,0
4156,B,0
4157,A,1
4158,B,0
4159,A,0
4160,A,0
4161,B,1
4162,B,1
4163,A,0
4164,A,0
4165,A,0
4166,B,0
4167,B,1
4168,B,0
4169,B,0
4170,B,0
4171,B,0
4172,A,0
4173,B,0
4174,B,0
4175,B,0
4176,A,0
4177,A,0
4178,A,0
4179,B,0
4180,A,0
4181,A,0
4182,A,0
4183,B,1
4184,A,0
4185,A,0
4186,B,1
4187,B,0
4188,B,1
4189,A,0
4190,B,0
4191,B,0
4192,A,0
4193,A,0
4194,B,0
4195,B,0
4196,A,0
4197,A,0
4198,A,0
4199,B,1
4200,B,1
4201,A,0
4202,A,0
4203,B,0
4204,A,0
4205,A,0
4206,A,0
4207,A,0
4208,A,0
4209,B,0
4210,A,0
4211,A,0
4212,B,0
4213,B,0
4214,B,0
4215,A,0
4216,A,0
4217,B,0
4218,B,1
4219,B,0
4220,B,0
4221,A,0
4222,A,0
4223,B,0
4224,A,0
4225,B,0
4226,A,0
4227,A,0
4228,B,0
4229,B,0
4230,A,0
4231,A,0
4232,A,0
4233,A,0
4234,B,0
4235,A,1
4236,A,0
4237,B,1
4238,B,0
4239,B,0
4240,B,0
4241,B,0
4242,A,0
4243,B,1
4244,B,0
4245,A,0
4246,B,0
4247,B,0
4248,B,0
4249,B,0
4250,B,0
4251,A,0
4252,A,0
4253,A,1
4254,A,0
4255,A,0
4256,B,0
4257,B,0
4258,B,0
4259,B,0
4260,B,0
4261,B,0
4262,B,0
4263,B,0
4264,A,0
4265,B,1
4266,B,1
4267,B,0
4268,B,1
4269,B,0
4270,A,0
4271,A,0
4272,A,0
4273,A,0
4274,A,0
4275,A,0
4276,A,0
4277,B,0
4278,A,0
4279,A,1
4280,A,0
4281,A,0
4282,A,0
4283,A,0
4284,A,0
4285,A,0
4286,B,0
4287,A,0
4288,B,0
4289,B,0
4290,B,0
4291,A,0
4292,A,0
4293,A,1
4294,B,1
4295,B,0
4296,B,0
4297,B,0
4298,B,0
4299,A,1
4300,B,0
4301,B,0
4302,B,0
4303,A,0
4304,A,0
4305,A,0
4306,B,0
4307,B,0
4308,B,0
4309,B,0
4310,B,0
4311,A,0
4312,B,0
4313,B,0
4314,A,0
4315,B,0
4316,A,0
4317,B,1
4318,B,0
4319,B,0
4320,A,0
4321,B,0
4322,A,0
4323,B,1
4324,A,0
4325,A,0
4326,B,1
4327,B,0
4328,A,1
4329,A,0
4330,A,0
4331,A,0
4332,A,0
4333,B,0
4334,B,1
4335,B,0
4336,A,0
4337,B,0
4338,B,1
4339,B,0
4340,B,0
4341,B,0
4342,B,0
4343,B,0
4344,A,0
4345,A,0
4346,B,0
4347,B,0
4348,B,0
4349,B,0
4350,A,0
4351,A,0
4352,B,0
4353,B,0
4354,A,0
4355,B,1
4356,A,0
4357,B,0
4358,A,0
4359,A,0
4360,A,0
4361,A,1
4362,B,0
4363,A,0
4364,A,0
4365,B,0
4366,A,0
4367,B,0
4368,A,0
4369,A,0
4370,A,0
4371,B,0
4372,A,0
4373,B,0
4374,A,0
4375,A,0
4376,B,0
4377,A,0
4378,A,1
4379,A,0
4380,A,1
4381,A,0
4382,A,0
4383,B,0
4384,B,0
4385,A,0
4386,A,0
4387,A,0
4388,B,0
4389,B,0
4390,B,0
4391,B,1
4392,B,1
4393,B,0
4394,A,0
4395,A,0
4396,A,0
4397,B,0
4398,A,0
4399,A,0
4400,B,0
4401,A,0
4402,B,0
4403,B,0
4404,A,0
4405,A,0
4406,B,0
4407,B,1
4408,B,1
4409,B,1
4410,B,0
4411,B,0
4412,A,0
4413,B,0
4414,B,1
4415,A,0
4416,B,0
4417,A,0
4418,B,1
4419,B,0
4420,B,0
4421,B,0
4422,A,0
4423,A,0
4424,B,0
4425,A,0
4426,A,0
4427,A,0
4428,B,0
4429,B,0
4430,B,0
4431,A,0
4432,B,0
4433,B,0
4434,A,0
4435,A,0
4436,B,0
4437,B,0
4438,A,0
4439,B,1
4440,B,0
4441,A,0
4442,A,0
4443,B,0
4444,B,0
4445,A,0
4446,A,0
4447,B,0
4448,A,0
4449,A,0
4450,A,0
4451,A,0
4452,B,0
4453,B,0
4454,A,1
4455,A,0
4456,B,0
4457,A,0
4458,A,0
4459,B,0
4460,B,0
4461,A,0
4462,B,0
4463,B,1
4464,A,0
4465,A,0
4466,B,1
4467,B,1
4468,A,0
4469,A,0
4470,A,0
4471,B,0
4472,B,0
4473,B,0
4474,B,0
4475,B,0
4476,B,0
4477,B,0
4478,A,0
4479,B,0
4480,B,0
4481,A,0
4482,A,0
4483,A,0
4484,B,0
4485,A,1
4486,B,0
4487,B,0
4488,B,0
4489,B,0
4490,B,0
4491,B,0
4492,B,1
4493,A,0
4494,B,0
4495,A,1
4496,B,0
4497,B,0
4498,A,0
4499,A,0
4500,B,0
4501,B,0
4502,A,0
4503,B,0
4504,B,1
4505,B,0
4506,A,0
4507,A,0
4508,B,0
4509,B,1
4510,A,0
4511,B,0
4512,A,0
4513,A,0
4514,A,0
4515,B,0
4516,B,0
4517,A,0
4518,B,1
4519,A,0
4520,B,0
4521,A,1
4522,B,0
4523,A,0
4524,A,0
4525,B,0
4526,B,0
4527,B,0
4528,B,0
4529,A,0
4530,A,0
4531,B,0
4532,A,0
4533,A,0
4534,B,0
4535,B,0
4536,B,0
4537,A,0
4538,B,0
4539,A,0
4540,A,0
4541,A,0
4542,B,1
4543,B,0
4544,A,0
4545,A,0
4546,A,0
4547,B,0
4548,A,0
4549,B,0
4550,A,1
4551,B,0
4552,B,0
4553,B,0
4554,B,0
4555,A,0
4556,A,0
4557,B,0
4558,A,0
4559,A,0
4560,B,0
4561,B,0
4562,B,1
4563,B,0
4564,A,0
4565,B,1
4566,B,0
4567,B,0
4568,B,0
4569,B,0
4570,B,0
4571,A,1
4572,B,0
4573,A,0
4574,A,0
4575,A,0
4576,A,0
4577,A,0
4578,A,0
4579,A,0
4580,B,0
4581,B,0
4582,A,0
4583,A,0
4584,B,0
4585,A,0
4586,A,0
4587,A,0
4588,A,0
4589,A,1
4590,B,0
4591,B,0
4592,B,1
4593,B,0
4594,B,0
4595,B,1
4596,B,0
4597,B,0
4598,A,0
4599,A,0
4600,A,0
4601,A,0
4602,A,0
4603,A,0
4604,B,0
4605,B,0
4606,A,0
4607,B,0
4608,A,0
4609,A,0
4610,B,1
4611,A,0
4612,A,0
4613,A,0
4614,B,0
4615,A,0
4616,B,0
4617,A,0
4618,A,0
4619,A,0
4620,B,1
4621,B,0
4622,A,0
4623,A,0
4624,A,0
4625,A,0
4626,A,0
4627,A,0
4628,B,0
4629,B,0
4630,A,0
4631,A,0
4632,B,0
4633,B,0
4634,A,0
4635,A,0
4636,B,1
4637,B,0
4638,A,0
4639,A,0
4640,B,0
4641,A,0
4642,B,0
4643,A,0
4644,A,0
4645,A,0
4646,B,0
4647,B,0
4648,A,0
4649,A,0
4650,B,0
4651,A,0
4652,A,0
4653,A,0
4654,B,0
4655,A,0
4656,B,1
4657,B,0
4658,A,0
4659,B,0
4660,B,0
4661,A,0
4662,A,0
4663,B,0
4664,B,0
4665,B,0
4666,B,0
4667,B,1
4668,A,0
4669,B,0
4670,B,0
4671,A,1
4672,A,0
4673,B,0
4674,B,0
4675,A,0
4676,B,0
4677,B,0
4678,A,0
4679,A,0
4680,A,0
4681,B,0
4682,A,0
4683,A,0
4684,A,0
4685,B,0
4686,B,0
4687,A,0
4688,B,1
4689,B,1
4690,B,0
4691,B,0
4692,B,0
4693,A,0
4694,A,0
4695,B,0
4696,B,0
4697,A,0
4698,B,0
4699,A,0
4700,B,0
4701,A,0
4702,B,1
4703,A,0
4704,A,1
4705,A,0
4706,A,0
4707,B,0
4708,A,0
4709,B,0
4710,B,0
4711,A,0
4712,B,0
4713,A,0
4714,B,0
4715,A,0
4716,A,0
4717,B,0
4718,A,0
4719,A,0
4720,B,0
4721,B,0
4722,A,0
4723,B,0
4724,A,0
4725,A,0
4726,B,0
4727,B,0
4728,B,0
4729,A,1
4730,B,0
4731,A,0
4732,A,0
4733,A,0
4734,A,0
4735,A,1
4736,A,0
4737,B,0
4738,B,0
4739,A,1
4740,B,0
4741,B,0
4742,B,0
4743,B,1
4744,B,1
4745,A,0
4746,B,1
4747,B,0
4748,B,0
4749,B,0
4750,B,0
4751,A,0
4752,A,0
4753,A,0
4754,A,0
4755,B,0
4756,B,0
4757,B,0
4758,A,0
4759,B,0
4760,B,0
4761,B,0
4762,B,0
4763,A,0
4764,B,1
4765,A,0
4766,B,0
4767,A,0
4768,B,0
4769,B,0
4770,B,0
4771,A,0
4772,A,0
4773,B,0
4774,A,0
4775,A,0
4776,B,0
4777,A,0
4778,B,0
4779,A,0
4780,A,0
4781,B,0
4782,B,0
4783,B,0
4784,A,0
4785,A,0
4786,B,0
4787,B,0
4788,B,0
4789,A,1
4790,B,0
4791,A,1
4792,B,0
4793,A,0
4794,A,0
4795,A,0
4796,B,0
4797,B,0
4798,A,0
4799,A,0
4800,A,0
4801,A,1
4802,B,0
4803,B,0
4804,A,0
4805,B,0
4806,B,0
4807,A,0
4808,B,0
4809,A,0
4810,A,0
4811,B,0
4812,A,1
4813,A,1
4814,A,1
4815,B,0
4816,B,0
4817,A,0
4818,A,0
4819,A,1
4820,A,1
4821,B,0
4822,A,0
4823,B,0
4824,A,1
4825,B,0
4826,A,0
4827,A,0
4828,A,0
4829,A,0
4830,A,0
4831,A,0
4832,A,1
4833,B,0
4834,A,1
4835,A,0
4836,A,0
4837,B,0
4838,A,0
4839,A,0
4840,A,0
4841,B,0
4842,A,0
4843,A,0
4844,B,0
4845,B,0
4846,B,1
4847,B,0
4848,B,0
4849,B,0
4850,B,0
4851,A,0
4852,B,0
4853,B,0
4854,A,0
4855,B,0
4856,B,0
4857,B,0
4858,A,0
4859,B,0
4860,B,0
4861,B,0
4862,A,0
4863,A,0
4864,B,0
4865,B,0
4866,A,0
4867,B,0
4868,B,0
4869,A,0
4870,B,0
4871,A,0
4872,B,0
4873,B,0
4874,B,0
4875,B,0
4876,B,0
4877,B,0
4878,B,0
4879,B,0
4880,B,1
4881,B,0
4882,A,0
4883,B,0
4884,A,0
4885,B,0
4886,A,0
4887,B,0
4888,A,0
4889,A,0
4890,B,0
4891,B,0
4892,B,0
4893,A,0
4894,A,0
4895,A,0
4896,B,0
4897,A,0
4898,A,0
4899,B,0
4900,A,0
4901,A,0
4902,A,1
4903,A,0
4904,A,0
4905,B,1
4906,A,0
4907,A,0
4908,B,0
4909,B,0
4910,A,0
4911,A,0
4912,B,0
4913,A,0
4914,A,0
4915,B,0
4916,B,0
4917,B,0
4918,B,0
4919,A,0
4920,A,0
4921,B,0
4922,B,0
4923,A,0
4924,B,0
4925,B,1
4926,B,0
4927,B,0
4928,A,0
4929,A,0
4930,B,0
4931,B,0
4932,B,1
4933,B,0
4934,A,0
4935,A,0
4936,A,0
4937,A,0
4938,B,1
4939,B,0
4940,A,0
4941,A,0
4942,B,0
4943,A,0
4944,A,0
4945,A,0
4946,B,0
4947,B,0
4948,A,0
4949,B,0
4950,A,0
4951,B,1
4952,A,0
4953,B,0
4954,A,1
4955,B,0
4956,A,0
4957,A,0
4958,A,0
4959,A,0
4960,A,0
4961,A,0
4962,B,0
4963,A,0
4964,A,0
4965,A,0
4966,A,0
4967,A,0
4968,A,0
4969,B,0
4970,B,0
4971,A,0
4972,A,1
4973,A,0
4974,A,0
4975,A,0
4976,B,1
4977,B,0
4978,A,0
4979,A,0
4980,A,0
4981,A,0
4982,A,0
4983,B,0
4984,A,0
4985,B,0
4986,A,0
4987,A,0
4988,A,0
4989,B,0
4990,B,0
4991,B,0
4992,A,0
4993,A,0
4994,B,0
4995,B,0
4996,B,0
4997,A,0
4998,A,0
4999,A,1
5000,B,0
5001,A,0
5002,B,1
5003,B,0
5004,A,0
5005,B,0
5006,A,0
5007,A,0
5008,A,0
5009,B,0
5010,B,0
5011,A,0
5012,B,0
5013,B,0
5014,B,0
5015,B,0
5016,A,1
5017,B,0
5018,A,0
5019,B,0
5020,B,0
5021,B,0
5022,B,0
5023,A,0
5024,A,0
5025,B,0
5026,B,0
5027,B,0
5028,B,0
5029,B,0
5030,A,0
5031,A,0
5032,B,0
5033,B,0
5034,A,0
5035,A,0
5036,A,1
5037,B,1
5038,A,1
5039,B,0
5040,B,0
5041,B,1
5042,B,0
5043,A,0
5044,A,0
5045,B,0
5046,A,0
5047,A,0
5048,A,1
5049,B,0
5050,A,0
5051,A,0
5052,A,0
5053,A,0
5054,A,0
5055,B,0
5056,A,0
5057,B,0
5058,B,1
5059,B,1
5060,B,0
5061,A,0
5062,A,0
5063,A,0
5064,A,0
5065,B,0
5066,B,0
5067,A,0
5068,A,0
5069,A,0
5070,B,0
5071,B,0
5072,A,0
5073,B,0
5074,A,0
5075,A,0
5076,A,0
5077,A,0
5078,B,0
5079,A,0
5080,A,0
5081,A,0
5082,B,0
5083,B,0
5084,B,0
5085,A,0
5086,A,1
5087,A,1
5088,A,0
5089,B,0
5090,A,0
5091,A,0
5092,A,0
5093,A,0
5094,B,0
5095,A,0
5096,B,0
5097,A,0
5098,B,0
5099,B,0
5100,B,0
5101,B,0
5102,A,0
5103,B,0
5104,A,0
5105,B,0
5106,A,0
5107,B,0
5108,B,1
5109,A,0
5110,B,0
5111,B,0
5112,B,0
5113,B,0
5114,A,1
5115,B,0
5116,B,1
5117,A,0
5118,A,0
5119,A,0
5120,A,0
5121,B,0
5122,B,0
5123,A,0
5124,B,0
5125,B,0
5126,B,0
5127,A,0
5128,A,0
5129,A,0
5130,A,0
5131,A,0
5132,A,0
5133,B,1
5134,A,0
5135,B,0
5136,B,0
5137,B,0
5138,B,0
5139,A,0
5140,B,0
5141,B,1
5142,B,0
5143,B,1
5144,A,0
5145,A,0
5146,B,0
5147,B,0
5148,A,0
5149,B,0
5150,A,0
5151,A,1
5152,A,0
5153,A,0
5154,B,0
5155,A,0
5156,A,0
5157,A,0
5158,A,1
5159,A,0
5160,A,0
5161,B,0
5162,A,0
5163,B,0
5164,B,0
5165,A,0
5166,A,0
5167,A,0
5168,A,0
5169,A,0
5170,B,0
5171,B,1
5172,A,1
5173,A,0
5174,A,0
5175,A,0
5176,A,0
5177,A,0
5178,B,1
5179,A,1
5180,A,0
5181,B,0
5182,B,0
5183,B,0
5184,B,0
5185,A,0
5186,B,0
5187,B,1
5188,B,0
5189,A,0
5190,B,0
5191,B,0
5192,A,0
5193,A,1
5194,B,0
5195,B,0
5196,A,0
5197,B,0
5198,B,0
5199,B,1
5200,A,0
5201,B,0
5202,A,0
5203,B,0
5204,B,0
5205,B,0
5206,B,0
5207,B,0
5208,B,1
5209,A,0
5210,A,0
5211,B,0
5212,A,0
5213,A,0
5214,A,0
5215,A,1
5216,A,0
5217,B,1
5218,B,0
5219,A,0
5220,A,0
5221,B,1
5222,B,0
5223,A,0
5224,B,0
5225,B,0
5226,B,0
5227,B,1
5228,B,0
5229,B,0
5230,A,1
5231,A,0
5232,B,0
5233,A,0
5234,A,0
5235,A,0
5236,B,0
5237,B,0
5238,A,0
5239,B,0
5240,B,1
5241,A,0
5242,B,0
5243,A,0
5244,B,0
5245,A,1
5246,A,0
5247,A,0
5248,B,0
5249,B,0
5250,A,0
5251,A,0
5252,B,1
5253,A,0
5254,B,0
5255,B,0
5256,A,0
5257,B,0
5258,B,0
5259,B,0
5260,B,0
5261,B,0
5262,B,0
5263,B,0
5264,B,0
5265,A,1
5266,B,0
5267,B,1
5268,B,0
5269,B,0
5270,B,0
5271,A,0
5272,A,0
5273,A,0
5274,B,0
5275,A,0
5276,A,0
5277,A,0
5278,A,0
5279,B,0
5280,A,0
5281,A,0
5282,B,0
5283,A,0
5284,A,0
5285,B,0
5286,A,0
5287,B,0
5288,B,0
5289,A,0
5290,B,0
5291,A,0
5292,A,0
5293,A,1
5294,B,0
5295,A,0
5296,A,0
5297,A,0
5298,B,0
5299,B,0
5300,B,1
5301,A,0
5302,A,0
5303,B,0
5304,A,1
5305,A,0
5306,A,1
5307,A,0
5308,B,0
5309,B,1
5310,B,0
5311,A,0
5312,A,0
5313,B,0
5314,B,1
5315,A,0
5316,B,0
5317,A,0
5318,B,1
5319,B,0
5320,B,0
5321,B,0
5322,A,1
5323,B,0
5324,B,0
5325,A,0
5326,A,0
5327,B,0
5328,A,0
5329,A,0
5330,A,1
5331,B,0
5332,A,0
5333,A,0
5334,A,0
5335,A,0
5336,A,1
5337,A,0
5338,A,0
5339,B,0
5340,B,1
5341,A,0
5342,A,0
5343,A,0
5344,A,0
5345,B,0
5346,A,0
5347,A,0
5348,B,0
5349,B,0
5350,B,1
5351,B,0
5352,A,1
5353,A,0
5354,B,0
5355,A,0
5356,A,0
5357,A,0
5358,A,0
5359,B,0
5360,B,1
5361,B,0
5362,B,0
5363,A,0
5364,A,0
5365,B,0
5366,B,0
5367,B,0
5368,A,0
5369,B,0
5370,A,0
5371,B,0
5372,A,0
5373,A,0
5374,A,0
5375,A,0
5376,B,0
5377,A,1
5378,B,0
5379,A,1
5380,B,0
5381,B,0
5382,B,0
5383,A,1
5384,A,1
5385,B,0
5386,B,0
5387,B,0
5388,A,0
5389,A,0
5390,A,0
5391,A,0
5392,B,0
5393,B,1
5394,A,1
5395,B,0
5396,A,0
5397,B,1
5398,A,0
5399,A,0
5400,A,0
5401,B,0
5402,A,0
5403,B,0
5404,A,0
5405,B,0
5406,B,0
5407,A,1
5408,A,0
5409,A,0
5410,B,0
5411,B,0
5412,B,0
5413,A,0
5414,B,0
5415,B,0
5416,A,0
5417,B,0
5418,B,1
5419,B,0
5420,B,0
5421,B,0
5422,B,0
5423,A,0
5424,B,0
5425,A,0
5426,B,1
5427,B,0
5428,B,0
5429,B,0
5430,B,0
5431,B,0
5432,A,0
5433,A,0
5434,B,0
5435,A,0
5436,B,0
5437,B,0
5438,B,1
5439,A,0
5440,A,1
5441,B,1
5442,A,1
5443,B,0
5444,A,0
5445,A,0
5446,A,0
5447,A,0
5448,B,0
5449,B,0
5450,A,0
5451,B,0
5452,A,0
5453,A,0
5454,A,0
5455,B,0
5456,A,0
5457,B,0
5458,B,0
5459,B,0
5460,A,0
5461,A,0
5462,A,0
5463,B,0
5464,B,0
5465,A,0
5466,A,0
5467,B,0
5468,A,0
5469,B,0
5470,B,1
5471,A,0
5472,A,1
5473,B,0
5474,A,0
5475,B,0
5476,B,1
5477,A,0
5478,B,0
5479,A,0
5480,A,0
5481,A,0
5482,A,0
5483,B,0
5484,A,0
5485,A,0
5486,A,0
5487,A,0
5488,A,0
5489,A,1
5490,B,0
5491,A,0
5492,B,0
5493,A,0
5494,A,0
5495,B,1
5496,A,0
5497,A,0
5498,A,1
5499,B,0
5500,B,0
5501,A,0
5502,B,0
5503,A,0
5504,A,0
5505,A,0
5506,B,0
5507,B,0
5508,B,0
5509,B,0
5510,A,0
5511,A,1
5512,A,1
5513,B,0
5514,A,0
5515,A,1
5516,B,0
5517,A,0
5518,B,0
5519,A,0
5520,A,0
5521,A,0
5522,A,0
5523,B,0
5524,B,0
5525,A,0
5526,B,0
5527,A,0
5528,B,0
5529,A,0
5530,A,0
5531,A,0
5532,B,1
5533,B,0
5534,A,0
5535,B,0
5536,A,0
5537,B,0
5538,A,0
5539,A,0
5540,B,1
5541,B,0
5542,B,0
5543,A,0
5544,A,0
5545,A,0
5546,B,0
5547,B,0
5548,B,0
5549,B,0
5550,A,0
5551,A,0
5552,B,0
5553,A,0
5554,A,0
5555,B,1
5556,B,1
5557,B,0
5558,A,0
5559,A,0
5560,B,0
5561,B,0
5562,B,1
5563,A,0
5564,B,0
5565,A,1
5566,B,0
5567,A,0
5568,A,0
5569,A,0
5570,B,0
5571,B,0
5572,B,0
5573,A,0
5574,A,0
5575,A,0
5576,A,0
5577,A,1
5578,B,0
5579,A,0
5580,A,0
5581,A,0
5582,B,0
5583,A,0
5584,A,0
5585,A,0
5586,A,0
5587,A,1
5588,B,0
5589,A,0
5590,B,0
5591,B,0
5592,B,0
5593,B,0
5594,B,0
5595,B,0
5596,B,0
5597,A,0
5598,B,0
5599,B,0
5600,B,0
5601,B,0
5602,B,0
5603,B,0
5604,B,0
5605,A,0
5606,A,0
5607,B,0
5608,B,0
5609,A,0
5610,B,0
5611,B,0
5612,A,0
5613,B,0
5614,B,0
5615,B,0
5616,A,0
5617,B,0
5618,B,0
5619,A,0
5620,B,0
5621,B,1
5622,B,0
5623,B,0
5624,A,0
5625,B,0
5626,B,0
5627,B,0
5628,A,0
5629,B,0
5630,A,0
5631,A,0
5632,B,0
5633,A,0
5634,A,1
5635,A,0
5636,A,0
5637,B,0
5638,B,0
5639,B,0
5640,B,0
5641,A,0
5642,A,1
5643,A,0
5644,B,1
5645,A,0
5646,A,0
5647,B,1
5648,A,0
5649,A,0
5650,B,0
5651,A,0
5652,B,0
5653,A,0
5654,B,0
5655,B,0
5656,A,0
5657,A,0
5658,A,0
5659,A,0
5660,A,0
5661,B,0
5662,B,0
5663,B,0
5664,B,1
5665,A,0
5666,B,0
5667,A,0
5668,B,0
5669,B,0
5670,B,0
5671,B,0
5672,A,0
5673,B,1
5674,B,0
5675,B,0
5676,B,0
5677,A,0
5678,A,0
5679,B,0
5680,A,0
5681,A,0
5682,A,0
5683,B,0
5684,A,0
5685,B,0
5686,B,0
5687,A,0
5688,B,0
5689,A,0
5690,A,0
5691,A,0
5692,B,0
5693,A,0
5694,A,0
5695,A,1
5696,B,0
5697,A,0
5698,B,0
5699,B,0
5700,A,0
5701,A,0
5702,A,0
5703,A,0
5704,B,0
5705,A,0
5706,A,0
5707,A,0
5708,A,0
5709,B,0
5710,A,0
5711,A,1
5712,B,0
5713,A,0
5714,B,1
5715,A,0
5716,A,0
5717,B,0
5718,B,0
5719,B,0
5720,A,0
5721,A,0
5722,B,0
5723,A,0
5724,B,0
5725,A,0
5726,A,0
5727,A,0
5728,B,0
5729,A,0
5730,A,0
5731,B,0
5732,A,0
5733,B,0
5734,A,0
5735,B,0
5736,B,0
5737,B,0
5738,B,0
5739,A,0
5740,B,0
5741,A,0
5742,B,0
5743,A,0
5744,A,0
5745,A,0
5746,B,0
5747,B,0
5748,B,1
5749,A,0
5750,B,0
5751,B,0
5752,B,0
5753,A,0
5754,A,1
5755,B,0
5756,A,0
5757,A,1
5758,B,0
5759,A,0
5760,A,0
5761,B,0
5762,A,0
5763,B,0
5764,B,0
5765,A,0
5766,A,0
5767,A,0
5768,B,0
5769,B,0
5770,A,0
5771,B,0
5772,A,1
5773,A,0
5774,A,0
5775,A,1
5776,B,1
5777,A,0
5778,A,0
5779,B,0
5780,A,1
5781,A,0
5782,A,0
5783,A,0
5784,A,0
5785,B,0
5786,B,0
5787,A,0
5788,A,0
5789,B,0
5790,B,0
5791,B,0
5792,B,0
5793,B,0
5794,A,1
5795,B,1
5796,B,0
5797,A,0
5798,B,0
5799,B,1
5800,A,0
5801,B,0
5802,A,0
5803,B,1
5804,A,0
5805,B,1
5806,A,0
5807,A,0
5808,B,0
5809,B,0
5810,B,0
5811,B,0
5812,B,0
5813,A,0
5814,B,1
5815,B,0
5816,A,0
5817,B,0
5818,B,0
5819,B,0
5820,A,0
5821,B,0
5822,B,0
5823,A,0
5824,B,0
5825,A,0
5826,B,0
5827,A,0
5828,A,0
5829,B,0
5830,A,0
5831,B,0
5832,A,0
5833,A,0
5834,A,0
5835,A,1
5836,B,0
5837,A,0
5838,A,0
5839,A,0
5840,B,0
5841,A,0
5842,B,0
5843,B,0
5844,A,0
5845,B,0
5846,B,0
5847,B,0
5848,A,0
5849,A,1
5850,B,0
5851,B,0
5852,A,0
5853,A,0
5854,A,0
5855,A,0
5856,A,0
5857,A,0
5858,A,0
5859,A,0
5860,A,0
5861,A,0
5862,A,0
5863,A,0
5864,A,0
5865,A,0
5866,A,0
5867,A,0
5868,A,1
5869,A,0
5870,B,0
5871,B,0
5872,B,0
5873,B,0
5874,B,0
5875,B,0
5876,A,0
5877,A,0
5878,A,0
5879,B,0
5880,B,0
5881,A,0
5882,A,0
5883,A,0
5884,B,0
5885,B,0
5886,A,1
5887,B,0
5888,A,0
5889,B,0
5890,B,0
5891,B,0
5892,B,1
5893,B,0
5894,A,0
5895,A,1
5896,A,0
5897,A,0
5898,A,0
5899,A,0
5900,A,0
5901,B,0
5902,B,0
5903,A,0
5904,A,0
5905,A,0
5906,A,0
5907,A,1
5908,B,0
5909,A,0
5910,A,0
5911,A,0
5912,A,0
5913,B,0
5914,B,0
5915,B,0
5916,A,0
5917,A,0
5918,B,0
5919,A,0
5920,A,0
5921,B,0
5922,B,1
5923,B,1
5924,A,0
5925,A,0
5926,B,0
5927,B,0
5928,A,0
5929,A,0
5930,B,0
5931,A,0
5932,B,0
5933,B,0
5934,A,0
5935,B,0
5936,A,0
5937,A,0
5938,A,1
5939,B,0
5940,B,0
5941,A,0
5942,B,0
5943,B,0
5944,B,0
5945,B,0
5946,A,0
5947,A,0
5948,B,0
5949,A,0
5950,A,0
5951,A,1
5952,A,0
5953,B,0
5954,B,0
5955,B,0
5956,A,0
5957,A,0
5958,A,0
5959,A,0
5960,A,0
5961,B,1
5962,A,0
5963,A,0
5964,A,0
5965,A,0
5966,B,0
5967,A,0
5968,A,0
5969,B,0
5970,A,0
5971,B,0
5972,A,0
5973,B,0
5974,B,1
5975,B,0
5976,B,0
5977,A,0
5978,B,0
5979,B,0
5980,B,1
5981,B,1
5982,B,0
5983,A,0
5984,B,1
5985,B,0
5986,A,0
5987,B,0
5988,A,0
5989,A,0
5990,A,0
5991,A,1
5992,A,0
5993,B,0
5994,A,0
5995,A,1
5996,A,0
5997,B,0
5998,B,0
5999,B,0
6000,A,0
